Title,Authors,Published Year,Library,Publication,Thematic Group,Musical Group,Musical Sub-Group,Review/Theoretical,Human Subject Method,Visually Disabled
A Design for Auditory Display,"Blattner, Meera M",2000,SAGE,Proc. Hum. Factors Ergon. Soc.,design,,,review,,
Music as an Auditory Display: Interaction Effects of Mode and Tempo on Perceived Urgency,"Ho, Anson; Burns, Catherine",2013,SAGE,Proc. Hum. Factors Ergon. Soc.,design,theoretical,one(par)-two,,x,
A Personalized Speech Warning Facilitates Compliance in an Immersive Virtual Environment,"Duarte, Emília; Rebelo, Francisco; Teles, Júllia; Wogalter, Michael S.",2012,SAGE,Proc. Hum. Factors Ergon. Soc.,space-vision,non-specified,,,x,
Auditory alarms for medical equipment: How do we ensure they convey their meanings?,"Sanderson, Penelope M.",2009,SAGE,Proc. Hum. Factors Ergon. Soc.,medicine,,,review,,
Sonification and Acoustic Environments,"Gresham-Lancaster, Scot; Sinclair, Peter",2012,JSTOR,LMJ,design,,,review,,
Heart Rate Sonification: A New Approach to Medical Diagnosis,"Ballora, Mark; Pennycook, Bruce; Ivanov, Plamen C.; Glass, Leon; Goldberger, Ary L.",2004,JSTOR,Leonardo,medicine,theoretical,zero-one(both),,,
Interactive Spatial Sonification of Multidimensional Data for Composition and Auditory Display,"Barrett, Natasha",2016,JSTOR,Comput. Music J.,art-space,experiential,both-comp,theoretical,,
Sonification of Emotion: Strategies and results from the intersection with music,"Winters, R. Michael; Wanderley, Marcelo M.",2014,Cambridge,Organ. Sound,emotion,theoretical,zero-one(both),,,
Musical sonification supports visual discrimination of color intensity,"Rönnberg, Niklas",2019,T&F,Behav. Inf. Technol.,design-vision,theoretical,zero-one(ver),,x,
From Visual Art to Music: Sonification Can Adapt to Painting Styles and Augment User Experience,"Nadri, Chihab; Anaya, Chairunisa; Yuan, Shan; Jeon, Myounghoon",2022,T&F,Int. J. Hum.-Comput. Interact.,art-vision,theoretical,one(ver)-two,,x,
Paleontological Sonification: Letting Music Bring Fossils to Your Ears,"Ekdale, A. A.; Tripp, Alan C.",2005,T&F,JGE,nature,theoretical,zero-one(par),,x,
Unwind: a musical biofeedback for relaxation assistance,"Yu, Bin; Funk, Mathias; Hu, Jun; Feijs, Loe",2018,T&F,Behav. Inf. Technol.,emotion-medicine,non-specified,,,x,
Sonifying data uncertainty with sound dimensions,"Ballatore, Andrea; Gordon, David; Boone, Alexander P.",2019,T&F,Cartogr. Geogr. Inf. Sci..,design,theoretical,zero-one(both),,x,
Stereo Image Processing Procedure for Vision Rehabilitation,"Balakrishnan, G.; Sainarayanan, G.",2008,T&F,Appl. Artif. Intell.,medicine-space,,,review,,x
Using Sound to Reduce Visual Distraction from In-vehicle Human‚ÄìMachine Interfaces,"Larsson, Pontus; Niemand, Mathias",2015,T&F,Traffic Inj. Prev.,design-vision,theoretical,zero-one(ver),,x,
Access to Mathematics for Visually Disabled Students Through Multimodal Interaction,"Stevens, Robert D.; Edwards, Alistair D.N.; Harling, Philip A.",1997,T&F,Hum Comput Interact ,medicine-vision,theoretical,zero-one(par),,x,x
"Sonification Mappings: Estimating Effectiveness, Polarities, and Scaling in an Online Experiment","Axon, Louise; Goldsmith, Michael; Creese, Sadie",2018,AIP,J. Audio Eng. Soc,design,theoretical,one(both),,x,
Naviton‚ÄîA Prototype Mobility Aid for Auditory Presentation of Three-Dimensional Scenes to the Visually Impaired,"Bujacz, Michal; Skulimowski, Piotr; Strumillo, Pawel",2012,AIP,J. Audio Eng. Soc,medicine-space,theoretical,zero-one(par),,x,x
Modeling the Rowing Stroke Cycle Acoustically,"Schaffert, Nina; Gehret, Reiner; Mattes, Klaus",2012,AIP,J. Audio Eng. Soc,movement,theoretical,zero-one(par),,x,
Spatial Auditory Display in Music Search and Browsing Applications,"Stewart, Rebecca; Sandler, Mark",2012,AIP,J. Audio Eng. Soc,design-space,,,review,,
Audio Semantics: Online Chat Communication in Open Band Participatory Music Performances,"Stolfi, Ariane; Sokolovskis, Janis; Goródscy, Fábio; Iazzetta, Fernando; Barthet, Mathieu",2018,AIP,J. Audio Eng. Soc,art,experiential,both-perform,,x,
A Sonification of Cross-Cultural Differences in Happiness-Related Tweets,"Liew, Kongmeng; Lindborg, PerMagnus",2020,AIP,J. Audio Eng. Soc,emotion,theoretical,zero-one(par),,x,
Auditory Display From The Music Technology Perspective,"Kostek, Bo≈ºena",2013,Georgia tech,ICAD,art,,,review,,
"Mixed speech and non-speech auditory displays: impacts of design, learning, and individual differences in musical engagement","Li, Grace; Walker, Bruce N.",2019,Georgia tech,ICAD,design,experiential,by practice-both,,x,
"Individual Differences and the Field of Auditory Display: Past Research, A Present Study, and an Agenda for the Future","Mauney, Lisa M.; Walker, Bruce N.",2007,Georgia tech,ICAD,design,,,review,,
Music and speech in auditory interfaces: When is one mode more appropriate than another?,"Alty, James L.; Rigas, Dimitrios; Vickers, Paul",2005,Georgia tech,ICAD,design,,,review,,
"Pitch change, sonification, and musical expertise: Which way is up?","Neuhoff, J. G.; Knight, R.; Wayand, J.",2002,Georgia tech,ICAD,design,theoretical-experiential,zero-by practice-both,,x,
Musart: Musical audio transfer function real-time toolkit,"Joseph, A. J.; Lodha, S. K.",2002,Georgia tech,ICAD,design-vision,theoretical,one(par),,,
Expressive Musical Warning Signs,"Fagerlon, Johan",2007,Georgia tech,ICAD,design,experiential,by practice-comp,,x,
Auditory graphs of real-time data,"Childs, Edward",2005,Georgia tech,ICAD,design,theoretical,zero-one(ver),,,
"Examining the learnability of auditory displays: Music, earcons, spearcons, and lyricons","Tislar, Kay; Duford, Zackery; Nelson, Brittany; Peabody, Madeline; Jeon, Myounghoon",2018,Georgia tech,ICAD,design,non-specified,,,x,
Sonification of Emotions II: Live music in a pediatric hospital,"Preti, Constanza; Schubert, Emery",2011,Georgia tech,ICAD,emotion-medicine,experiential,by practice-perform,,x,
MUSE: A musical data sonification toolkit,"Lodha, Suresh K.; Beahan, John; Heppe, Travis; Joseph, Abigail; Zane-Ulman, Brett",1997,Georgia tech,ICAD,design,theoretical,one(par)-two,,,
CAITLIN: A musical problem auralisation tool to assist novice programmers with debugging,"Vickers, Paul; Alty, James L.",1996,Georgia tech,ICAD,vision,theoretical,zero-one(par),,x,
Non-Speech Audio-Semiotics: A Review and Revision of Auditory Icon and Earcon Theory,"Oswald, David",2012,Georgia tech,ICAD,design,,,review,,
Sonification of Emotion I: Film Music,"Schubert, Emery; Ferguson, Sam; Farrar, Natasha; McPherson, Gary E.",2011,Georgia tech,ICAD,emotion,non-specified,,,x,
Converting images to music using their colour properties,"Margounakis, D.; Politis, D.",2006,Georgia tech,ICAD,design-vision,theoretical,zero-one(par),,,
Ambience for Auditory Displays: Embedded Musical Instruments As Peripheral Audio Cues,"Jung, Ralf",2008,Georgia tech,ICAD,design,experiential,by practice-comp,,x,
Exploring 3D audio for brain sonification,"Schmele, Timothy; Gomez, Imanol",2012,Georgia tech,ICAD,nature-space,experiential,both-comp,,,
Photone: Exploring modal synergy in photographic images and music,"Rönnberg, Niklas; Löwgren, Jonas",2018,Georgia tech,ICAD,vision,theoretical,one(both)-two,,,
A perspective on the limited potential for simultaneity in auditory display,"Gossmann, Joachim",2012,Georgia tech,ICAD,design,non-specified,,theoretical,,
Design and Evaluation of Lyricons (Lyrics + Earcons) for Semantic and Aesthetic Improvements of Auditory Cues,"Jeon, Myounghoon; Sun, Yuanjing",2014,Georgia tech,ICAD,design,theoretical,zero,,x,
Sonification with musical characteristics: a path guided by user engagement,"Middleton, Jonathan; Hakulinen, Jaakko; Tiitinen, Katariina; Hella, Juhu; Keskinen, Tuuli; Huuskonen, Pertti; Linna, Juhani; Turunen, Markku; Ziat, Mounia; Raisamo, Roope",2018,Georgia tech,ICAD,design,theoretical,zero-one(par),,x,
An audio game app using interactive Movement sonification for Targeted posture control,"Avissar, Daniel; Leider, Colby; Bennett, Hristopher; Gailey, Robert",2013,Georgia tech,ICAD,movement,theoretical,zero,,,
Evaluating the use of sonification and music to support the communication of alcohol health risk to young people: Initial results,"Walus, Bartlomiej P.; Pauletto, Sandra; Mason-Jones, Amanda",2015,Georgia tech,ICAD,medicine-vision,theoretical-experiential,zero-one(both)-by practice-comp,,x,
Rhetorical Schemes for Audio Communication,"Polotti, Pietro; Benzi, Carlo",2008,Georgia tech,ICAD,design,theoretical,one(par),,x,
Speech companions: Evaluating the effects of musically modulated auditory feedback on the voice,"Kleinberger, Rebecca; George, Stefanakis; Franjou, Sebastian",2019,Georgia tech,ICAD,emotion,theoretical,one(ver)-two,,x,
Sonification Mapping Configurations: Pairings Of Real-Time Exhibits And Sound,"Henry, Ashley G.; Bruce, Carrie M.; Winton, Riley J.; Walker, Bruce N.",2013,Georgia tech,ICAD,design-vision,experiential,by practice-comp,,x,
"The design of a smart city sonification system using a conceptual blending and musical framework, web audio and deep learning techniques","Roddy, Stephen; Bridges, Brian",2021,Georgia tech,ICAD,space,theoretical,two,,,
madBPM: Musical and Auditory Display for Biological Predictive Modeling,"Fox, K. Michael; Stewart, Jeremy; Hamilton, Rob",2017,Georgia tech,ICAD,art-nature-vision,non-specified,,,,
Tempo-Fit Heart Rate App: Using Heart Rate Sonification As Exercise Performance Feedback,"Landry, Steven; Sun, Yuangjing; Slade, Darnishia; Jeon, Myounghoon",2016,Georgia tech,ICAD,medicine-movement,theoretical,zero,,x,
Sonification of Brain and Body Signals in Collaborative Tasks Using a Tabletop Musical Interface,"Mealla, Sebastian; Bosi, Mathieu; Jorda, Sergi; Valjamae, Aleksander",2011,Georgia tech,ICAD,art-nature-vision,theoretical,zero-one(par),,x,
Sonification Solutions for Body Movements in Rehabilitation of Locomotor Disorders,"Tissberger, Johann P.; Wersenyi, Gyorgy",2011,Georgia tech,ICAD,medicine-movement,theoretical,zero-one(par),,,
Sonification Of A Virtual Model Of The Old Rare Musical Instrument,"Lukasik, Ewa; Materski, Michal",2013,Georgia tech,ICAD,art-space,experiential,both-perform,,,
Personal webmelody: Customized sonification of web servers,"Barra, Maria; Cillo, Tania; de Santis, Antonio; Petrillo, Umberto Ferraro; Negro, Alberto; Scarano, Vittoro; Matlock, Teenie; Maglio, Paul P.",2001,Georgia tech,ICAD,vision,non-specified,,,x,
sMax: A multimodal toolkit for stock market data sonification,"Ciardi, F. C.",2004,Georgia tech,ICAD,vision,theoretical,zero-one(par),,,
Sonification: A Prehistory,"Worrall, David",2018,Georgia tech,ICAD,design,,,review,,
An interface and framework design for interactive aesthetic sonification,"Beilharz, Kirsty; Ferguson, Sam",2009,Georgia tech,ICAD,design-space,theoretical,one(ver)-two,,,
A sonification experience to portray the sounds of portuguese consumption habits,"Seica, Mariana; Martins, Pedro; Roque, Licinio; Cardoso, F. Amilcar",2019,Georgia tech,ICAD,nature,theoretical,zero-one(par),,x,
Tonal DisCo: Dissonance and Consonance in a Gaming Engine,"Nguyen, Vinh Xuan",2011,Georgia tech,ICAD,movement,theoretical,one(ver),,,
Spectral Parameter Encoding: Towards a Framework for Functional-Aesthetic Sonification,"Tsuchiya, Takahiko; Freeman, Jason",2017,Georgia tech,ICAD,design,theoretical,zero-one(ver),theoretical,,
Pairing Colored Socks and Following a Red Serpentine With Sounds of Musical Instruments,"Bologna, Guido; Deville, Benoit; Pun, Thierry",2008,Georgia tech,ICAD,medicine-space,theoretical,zero,,x,x
Educational sonification exercises: Pathways for mathematics and musical achievement,"Upson, R.",2002,Georgia tech,ICAD,vision,theoretical-experiential,zero-one(par)-by practice-comp,,x,
Physiosonic - movement sonification as auditory feedback,"Vogt, Katharina; Pirro, David; Kobenz, Ingo; Höldrich, Robert; Eckel, Gerhard",2009,Georgia tech,ICAD,medicine-movement,non-specified,,,,
Empirical Aesthetic Evaluation Of Sonifications,"Vogt, Katharina; Goudarzi, Visda; Parncutt, Richard",2013,Georgia tech,ICAD,design,non-specified,,,x,
"Individual differences, cognitive abilities, and the interpretation of auditory graphs","Walker, Bruce N.; Mauney, Lisa M.",2004,Georgia tech,ICAD,design,theoretical,zero-one(ver),,x,
Sonification with music for cybersecurity situational awareness,"Falk, Courtney; Dykstra, Josiah",2019,Georgia tech,ICAD,vision,theoretical,two,,,
A metaphor-based technical framework for musical sonification in movement rehabilitation,"Kantan, Prithvi Ravi; Spaich, Erika G.; Dahl, Sofia",2021,Georgia tech,ICAD,medicine-movement,theoretical,one(ver)-two,,,
Musical features modification for less intrusive delivery of popular notification sounds,"Yang, Jing; Roth, Andreas",2021,Georgia tech,ICAD,design,theoretical,one(both),,x,
Sonification of autonomic rhythms in the frequency spectrum of heart rate variability,"Orzessek, B.; Falkner, M.",2006,Georgia tech,ICAD,medicine-nature,theoretical,zero-one(par),,,
"Preliminary guidelines on the sonification of visual artworks: Linking music, sonification & visual arts","Nadri, Chihab; Anaya, Chairunisa; Yuan, Shan; Jeon, Myounghoon",2019,Georgia tech,ICAD,art-medicine-vision,theoretical-experiential,zero-one(par)-by practice-comp,,x,x
Household appliances control device for the elderly,"England, David; Salces, Fausto J. Sainz; Vickers, Paul",2003,Georgia tech,ICAD,design-vision,theoretical,one(par),,x,
To sonify or not to sonify? Educator perceptions of auditory display in interactive simulations,"Fiedler, Brett L.; Walker, Bruce N.; Moore, Emily B.",2021,Georgia tech,ICAD,design-vision,non-specified,,,x,
Auditory display of directions and states for mobile systems,"Johannsen, G.",2002,Georgia tech,ICAD,movement-space,theoretical,zero-one(both),,x,
Musical Exercise for people with visual impairments: A preliminary study with the blindfolded,"Khan, Ridwan Ahmed; Jeon, Myounghoon; Yoon, Tejin",2018,Georgia tech,ICAD,medicine-movement,theoretical,zero-one(par),,x,x
The SysSon platform: A computer music perspective of sonification,"Rutz, Hanns Holger; Vogt, Katharina; Höldrich, Robert",2015,Georgia tech,ICAD,art-nature,experiential,for practice-comp,,x,
Musical Expectancy in Squat Sonification For People Who Struggle With Physical Activity,"Newbold, Joseph W.; Bianchi-Berthouze, Nadia; Gold, Nicolas E.",2017,Georgia tech,ICAD,medicine-movement,theoretical,two,,x,
A study of exploratory analysis in melodic sonification with structural and durational time scales,"Tsuchiya, Takahiko; Freeman, Jason",2018,Georgia tech,ICAD,design,theoretical,one(par),,x,
Interacting with sound: An interaction paradigm for virtual auditory worlds,"Roeber, N.; Masuch, M.",2004,Georgia tech,ICAD,design-space-vision,non-specified,,theoretical,,
Orchestration within the sonification of basic data sets,"Coyle, Eugene; Cullen, C.",2004,Georgia tech,ICAD,design-nature,theoretical,zero-one(both),,,
Data-to-music API: Real-time data-agnostic sonification with musical structure models,"Tsuchiya, Takahiko; Freeman, Jason; Lerner, Lee W.",2015,Georgia tech,ICAD,design,theoretical,two,,,
Using the major and minor mode to create affectively-charged earcons,"Lemmens, Paul M. C.",2005,Georgia tech,ICAD,design,theoretical,one(ver),,x,
Meanings conveyed by simple auditory rhythms,"Palomaki, H.",2006,Georgia tech,ICAD,design,theoretical,zero,,x,
Soccer sonification: Enhancing viewer experience,"Savery, Richard; Ayyagari, Madhukesh; May, Keenan; Walker, Bruce N.",2019,Georgia tech,ICAD,vision,theoretical,zero-one(par),,x,
3DJ: A supercollider framework for real-time sound spatialization,"Perez-Lopez, Andres",2015,Georgia tech,ICAD,design-space,,,review,,
After direct manipulation - direct sonification,"Fernstrom, Mikael; McNamara, Caolan",1998,Georgia tech,ICAD,vision,non-specified,,,x,
The sound of musicons: investigating the design of musically derived audio cues,"McLachlan, Ross; McGee-Lennon, Marilyn; Brewster, Stephen",2012,Georgia tech,ICAD,design,non-specified,,,x,
"Micro-narratives in sound design: Context, character, and caricature in waveform manipulation","Back, Maribeth; Des, D.",1996,Georgia tech,ICAD,design,,,review,,
Mapping inter-cardiovascular time-frequency coherence to harmonic tension in sonification of ensemble interaction between a COVID-19 patient and the medical team,"Frid, Emma; Orini, Michele; Martinelli, Giampaolo; Chew, Elaine",2021,Georgia tech,ICAD,medicine-nature,theoretical,two,,x,
"Auditory notification of customer actions in a virtual retail environment: Sound design, awareness and attention","Falkenberg, Kjetil; Frid, Emma; Eriksson, Martin Ljungdahl; Otterbring, Tobias; Daunfeldt, Sven-Olov",2021,Georgia tech,ICAD,movement-space,non-specified,,,x,
Handheld Device for Substitution From Vision to Audition,"Rouat, Jean; Lescal, Damien; Wood, Sean",2014,Georgia tech,ICAD,vision,theoretical,zero-one(par),,x,x
Sonification of Colour and Depth in a Mobility Aid for Blind People,"Pun, Thierry; Deville, Benoit; Bologna, Guido",2010,Georgia tech,ICAD,medicine-space-vision,theoretical,zero-one(par),,x,x
"The sound of our words: Singling, a textual sonification software","Morales, Esteban; James, Kedrick; Horst, Rachel; Takeda, Yuya; Yung, Effiam",2021,Georgia tech,ICAD,design,theoretical,zero-one(par),,,
From signal to substance and back: Insights from environmental sound research to auditory display design,"Gygi, Brian; Shafiro, Valeriy",2009,Georgia tech,ICAD,design,,,review,,
Sonification Sandbox Reconstruction: Software Standard for Auditory Graphs,"Davison, Benjamin K.; Walker, Bruce N.",2007,Georgia tech,ICAD,design,theoretical,zero-one(par),,,
Musical phrase-structured audio communication,"Hankinson, John CK; Edwards, Alistair DN",2000,Georgia tech,ICAD,design,theoretical,two,,x,
OpenSpace sonification: complementing visualization of the solar system with sound,"Elmquist, Elias; Ejdbo, Malin; Bock, Alexander; Rönnberg, Niklas",2021,Georgia tech,ICAD,nature-vision,theoretical,zero-one(par),,x,
Soundfields and soundscapes: Reifying auditory communities,"McGregor, I.; Crerar, A.; Benyon, D.; Macaulay, C.",2002,Georgia tech,ICAD,space,non-specified-theoretical,,theoretical,,
Learning Rates for Auditory Menus Enhanced with Spearcons Versus Earcons,"Palladino, Dianne K.; Walker, Bruce N.",2007,Georgia tech,ICAD,design,theoretical,zero,,x,
Testing the effectiveness of sonified graphs for education: A programmatic research project,"Bonebright, Terri L.; Nees, Mike A.; Connerley, Tayla T.; McCain, Glenn R.",2001,Georgia tech,ICAD,vision,theoretical,zero-one(par),,x,
Using Auditory Display Techniques to Enhance Decision Making And Perceive Changing Environmental Data Within a 3D Virtual Game Environment,"Broderick, James; Duggan, Jim; Redfern, Sam",2017,Georgia tech,ICAD,space,theoretical,zero-one(par),,x,
Sonification of 3D Scenes Using Personalized Spatial Audio to Aid Visually Impaired Persons,"Bujacz, Michal; Skulimowski, Piotr; Strumillo, Pawel",2011,Georgia tech,ICAD,medicine-space-vision,theoretical,zero-one(par),,x,x
Investigating effective methods of designing sonifications,"Quinton, Michael; McGregor, Iain; Benyon, David",2018,Georgia tech,ICAD,design,non-specified,,theoretical,x,
High-Resolution Analysis and Resynthesis of Environmental Impact Sounds,"Reissel, L. M.; Pai, Dinesh K.",2007,Georgia tech,ICAD,design-space,theoretical,zero-one(par),,,
Humanising data through sound: Res Extensae and a user-centric approach to data sonification,"Lenzi, Sara; Gleria, Francesca",2018,Georgia tech,ICAD,design,non-specified,,theoretical,x,
Sonification of Movement for Motor Skill Learning in a Novel Bimanual Task: Aesthetics and Retention Strategies,"Dyer, John; Stapleton, Paul; Rodger, Matthew",2016,Georgia tech,ICAD,movement,theoretical,two,,x,
CardioSounds: A portable system to sonify ECG rhythm disturbances in real-time,"Aldana Blanco, Andrea Lorena; Grautoff, Steffen; Hermann, Thomas",2018,Georgia tech,ICAD,medicine-vision,theoretical,zero-one(par),,x,
